    1  git config --global user.name Oksana Khrystiuk
    2  git.config --global user.email oksanakhrystiuk@gmail.com
    3  git config --global user.email oksanakhrystiuk@gmail.com
    4  git config --get user.name
    5  git clone https://github.com/OksanaKh1/HW_10.git
    6  cd HW_10/
    7  touch text_ignore.txt
    8  nano .gitignore 
    9  git status
   10  git add .
   11  commit
   12  git commit 
   13  git config --global user.name OksanaKhrystiuk
   14  git config --global user.email oksanakhrystiuk@gmail.com
   15  git clone https://github.com/OksanaKh1/HW_10.git
   16  cd HW_10/
   17  touch text_ignore.txt
   18  nano .gitignore 
   19  git status
   20  git add .
   21  git status
   22  git commit -m "text_ignore.txt created, .gitignore edited"
   23  nano main_test.txt
   24  git add .
   25  git commit -m "main_test.txt created"
   26  git checkout -b develop
   27  nano develop_test.txt
   28  git add .
   29  git commit -m "branch develop created, develop_test.txt created"
   30  touch develop_test.txt
   31  nano develop_test.txt
   32  git add .
   33  git commit -m "develop_test.txt modified"
   34  git checkout -b
   35  git checkout -b main 
   36  git checkout main
   37  git merge develop 
   38  git commit -m "branches merged"
   39  git log
   40  command_list.csv
   41  history > command_list.csv
